product_url,product_name,product_price,Currency,product_short_desc
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/214047-hisense-rb434n4bc2,Hisense RB434N4BC2,619.0,EUR,Hisense RB434N4BC2 Full No Frost Fridge Freezer with a total gross capacity of 353 liters with Multi Air Flow for fresh food for longer.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/264968-ψυγ-κτης-60cm-whirlpoolw9-931d-ks-h-3,Whirlpool W9 931D KS H 3,749.0,EUR,"Freestanding Whirlpool fridge-freezer with a capacity of 355 lt, which features Dual No Frost technology, anti-ice build-up, which effectively prevents the build-up of ice in the freezer by reducing the humidity level. Glass shelves, which provide durability as well as elegance. 6th SENSE sensors, which automatically reduce the temperature inside the device when new food is placed, thus reducing energy consumption."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/237009-ψυγ-κτης-60cm-lg-dark-graph-gbp62dsngn,LG GBP62DSNGN Dark Graphite,769.0,EUR,"Fridge-freezer LG GBP62DSNGN with Total No Frost cooling type, dimensions 203 x 59.5 x 68.2 cm and gross capacity 419lt."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/219184-siemens-kg49eaica,Siemens KG49EAICA,899.0,EUR,"Siemens KG49EAICA coolEfficiency fridge-freezer, with lowFrost technology and a hyperFresh drawer that keeps meat and fish fresh for up to twice as long."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/234029-samsung-bespoke-rz32a7485ap-e,Samsung BESPOKE RZ32A7485AP/E,929.0,EUR,"Enjoy the flexibility offered by the BESPOKE single-door refrigerator thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator maintains the freshness of the food while the digital inverter technology guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/220150-lg-gbf72pzdμn-60cm,LG GBF72PZDMN,949.0,EUR,"Fridge-freezer LG GBF72PZDMN with Full No Frost function, DoorCooling+, FRESHConverter and FRESHBalancer mechanism."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/270257-ψυγ-κτης-60cm-hisense-rb390n4rrd-brdx,Hisense RB390N4RRD Bordeaux,999.0,EUR,"Hisense Total No Frost fridge-freezer with storage capacity of 204lt and freezing capacity of 96lt. It has a Convert Fresh Zone drawer to keep food fresh, Multi Air Flow that distributes the cooling evenly to all your food, and Super Freeze for fast cooling."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/208549-siemens-kg39nhxep,Siemens KG39NHXEP Black Inox,1099.0,EUR,"The Siemens KG39NHXEP fridge-freezer with the special black Inox color, has enough space to store large quantities of food and Camera in Fridge so you can check the contents of your fridge whenever you want from your mobile phone through the Home Connect application."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/214990-liebherr-cbnes-5778,Liebherr CBNES 5778,2599.0,EUR,"Fridge-freezer CBNES 5778 with a capacity of 381lt, with two cooling circuits that can be adjusted completely separately and with BioFresh technology that provides the ideal humidity for fruit, vegetables, meat and fish."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/238834-ψυγ-κτης-60cm-delonghi-inox-dnfd2mx22g,Delonghi DNFD2MX22G Inox,629.0,EUR,"Delonghi DNFD2MX22G Full No Frost fridge-freezer, with a total capacity of 336 liters and with a storage drawer for maintenance and freezing."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/273047-ψυγ-κτης-86cm-bosch-kgb86xiep,Bosch KGB86XIEP,1499.0,EUR,"Fridge-freezer KGB86XIEP 86cm from Bosch which has a net capacity of 631 lt, No Frost technology to prevent ice accumulation and internal LED lighting so you can easily find everything you want, as well as a VitaFresh XXL drawer to keep your food fresh ."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/277928-ψυ-της-60cm-united-ucw3262m-lessfrst-wh,United UCW-3262M White,269.0,EUR,"United's white UCW-3262M 60cm wide fridge-freezer has a gross capacity of up to 259lt, has a door bottle holder and transparent drawers ideal for storing fruit and vegetables."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284917-ψυγ-κτης-60cm-matsui-mnf60x23g,Matsui MNF60X23G,399.0,EUR,"Matsui MNF60X23G Inox fridge-freezer, with a total capacity of 327 lt, 4 storage shelves, a wine shelf and a fruit and vegetable storage drawer. It has Super freeze technology, internal temperature control and soft LED lighting."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/290794-ψυγειοκαταψυκτης-morris-t73262ebd-inox,Morris T73262EBD Inox,419.0,EUR,"Fridge-freezer T73262EBD Inox from the Morris company with a total capacity of 262 liters. With the Less Frost technology it has, to create less ice, which increases the operating time of the device without the need for defrosting. With mechanical operation control and 4 safety glass shelves in the maintenance area. In addition, it has internal LED lighting for lower consumption and a 4-star freezer with 2 transparent drawers."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217376-null,Delonghi DFC60W20G White,499.0,EUR,"Fridge-freezer Delonghi DFC60W20G white color, gross capacity 358lt, width 60cm, with Full No Frost type of cooling, possibility to change the direction of the door, bottle holder and with drawer for maximum care of your fruits and vegetables."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217378-ψυγ-κτης-60cm-delonghi-dfcd60w20g-white,Delonghi DFCD60W20G White,529.0,EUR,"Delonghi DFCD60W20G fridge-freezer in white color, gross capacity 358lt, width 60cm, with Full No Frost type of cooling, possibility to change door direction, bottle holder and with external water supply with container to have access to cold water."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/219183-pitsos-pknb36nle0-60cm,Pizza PKNPx6NLE0,529.0,EUR,"Pitsos PKNB36NLE0 freestanding fridge-freezer with stainless steel face, Full NoFrost cooling type and a total gross capacity of 329lt. In addition, its transparent MultiBox drawer is ideal for the best preservation of fresh fruit and vegetables, while its temperature is automatically regulated with an electronic thermostat. In addition, it has an electronic control panel (LED), MultiAirflow function for uniform distribution of cooling and the ability to change the direction of the door."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217377-null,Delonghi DFC60X20G Inox,529.0,EUR,"Fridge-freezer Delonghi DFC60X20G stainless steel, gross capacity 358lt, width 60cm, with Full No Frost type of cooling, possibility to change the direction of the door, bottle holder and with drawer for maximum care of your fruits and vegetables."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/218362-bosch-kgn36nwea,Bosch KGN36NWEA,539.0,EUR,Bosch KGN36NWEA Full NoFrost fridge-freezer with a total gross capacity of 329 liters and a MultiBox drawer with a corrugated bottom that protects fruit and vegetables. Place easily next to side walls and furniture.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/222921-bosch-kgv36vleas,Bosch KGV36VLEAS,539.0,EUR,"The free-standing Bosch KGV36VLEAS fridge-freezer with a stainless face and VitaFresh drawer keeps food fresher for longer, while thanks to LowFrost technology, less ice forms and you don't have to defrost as often. It has a BigBox drawer to store containers or large-sized food and EasyAccess sliding glass shelves for more convenient filling and emptying."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/266672-ψυγ-κτης-60cm-grundig-gkpn-46820-xp,Thorough GKPN 46820 XP,539.0,EUR,"Fridge-freezer Grundig GKPN 46820 XP 60cm with No Frost cooling type, total capacity 316lt, with Duo-Cooling technology, possibility to change door direction, bottle holder on the door and drawer for preserving fruit and vegetables."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217379-ψυγ-κτης-60cm-delonghi-dfcd60x20g-inox,Delonghi DFCD60X20G Inox,549.0,EUR,"Delonghi DFCD60X20G Inox fridge-freezer, gross capacity 358lt, width 60cm, with Full No Frost cooling type, possibility to change door direction, bottle holder and external water supply with container for the best use wherever you are."
